date,dau,total_revenue,payers,arpu,arppu,payer_conversion
2024-01-01,30,0.0,0.0,0.0,,0.0
2024-01-02,43,0.0,0.0,0.0,,0.0
2024-01-03,55,0.0,0.0,0.0,,0.0
2024-01-04,50,0.0,0.0,0.0,,0.0
2024-01-05,66,0.0,0.0,0.0,,0.0
2024-01-06,74,4.99,1.0,0.06743243243243244,4.99,0.013513513513513514
2024-01-07,96,25.97,3.0,0.2705208333333333,8.656666666666666,0.03125
2024-01-08,88,0.0,0.0,0.0,,0.0
2024-01-09,88,0.0,0.0,0.0,,0.0
2024-01-10,112,9.99,1.0,0.08919642857142858,9.99,0.008928571428571428
2024-01-11,131,0.0,0.0,0.0,,0.0
2024-01-12,125,0.0,0.0,0.0,,0.0
2024-01-13,131,0.0,0.0,0.0,,0.0
2024-01-14,128,0.0,0.0,0.0,,0.0
2024-01-15,127,0.0,0.0,0.0,,0.0
2024-01-16,132,14.99,1.0,0.11356060606060606,14.99,0.007575757575757576
2024-01-17,139,0.0,0.0,0.0,,0.0
2024-01-18,147,0.0,0.0,0.0,,0.0
2024-01-19,144,14.99,1.0,0.10409722222222223,14.99,0.006944444444444444
2024-01-20,173,0.0,0.0,0.0,,0.0
2024-01-21,150,0.0,0.0,0.0,,0.0
2024-01-22,160,0.0,0.0,0.0,,0.0
2024-01-23,165,34.97,3.0,0.21193939393939393,11.656666666666666,0.01818181818181818
2024-01-24,154,0.0,0.0,0.0,,0.0
2024-01-25,185,4.99,1.0,0.026972972972972974,4.99,0.005405405405405406
2024-01-26,173,0.0,0.0,0.0,,0.0
2024-01-27,197,0.99,1.0,0.005025380710659898,0.99,0.005076142131979695
2024-01-28,187,0.0,0.0,0.0,,0.0
2024-01-29,183,0.0,0.0,0.0,,0.0
2024-01-30,196,9.99,1.0,0.05096938775510204,9.99,0.00510204081632653
2024-01-31,179,0.0,0.0,0.0,,0.0
2024-02-01,192,0.0,0.0,0.0,,0.0
2024-02-02,179,0.0,0.0,0.0,,0.0
2024-02-03,213,0.0,0.0,0.0,,0.0
2024-02-04,185,0.0,0.0,0.0,,0.0
2024-02-05,206,0.0,0.0,0.0,,0.0
2024-02-06,213,9.99,1.0,0.04690140845070423,9.99,0.004694835680751174
2024-02-07,194,14.99,1.0,0.07726804123711341,14.99,0.005154639175257732
2024-02-08,238,29.96,4.0,0.12588235294117647,7.49,0.01680672268907563
2024-02-09,241,0.0,0.0,0.0,,0.0
2024-02-10,228,0.0,0.0,0.0,,0.0
2024-02-11,223,0.0,0.0,0.0,,0.0
2024-02-12,230,0.0,0.0,0.0,,0.0
2024-02-13,244,14.99,1.0,0.0614344262295082,14.99,0.004098360655737705
2024-02-14,220,14.99,1.0,0.06813636363636363,14.99,0.004545454545454545
2024-02-15,222,0.0,0.0,0.0,,0.0
2024-02-16,222,14.99,1.0,0.06752252252252253,14.99,0.0045045045045045045
2024-02-17,231,0.0,0.0,0.0,,0.0
2024-02-18,227,15.98,2.0,0.07039647577092512,7.99,0.00881057268722467
2024-02-19,255,14.99,1.0,0.05878431372549019,14.99,0.00392156862745098
2024-02-20,268,9.98,2.0,0.03723880597014925,4.99,0.007462686567164179
2024-02-21,238,0.0,0.0,0.0,,0.0
